timestamp,value,Games,Wins
2025-09-14T00:00:00.000Z,Twos_Gold_Style_Rintaro,62184,35638
2025-09-14T00:00:00.000Z,Twos_Bronze_Style_TimeskipTobio2,42204,19611
2025-09-14T00:00:00.000Z,Twos_Bronze_Ability_SteelBlock,61326,25619
2025-09-14T00:00:00.000Z,Twos_Gold_Ability_DivineStrength,5018,2884
2025-09-14T00:00:00.000Z,Twos_Bronze_Style_Rintaro,63744,30795
2025-09-14T00:00:00.000Z,Twos_Diamond_Ability_RedirectionJump,8755,4994
2025-09-14T00:00:00.000Z,Twos_Bronze_Ability_BoomJump,41974,17555
2025-09-14T00:00:00.000Z,Twos_Diamond_Style_TimeskipTobio2,12275,6675
2025-09-14T00:00:00.000Z,Twos_Silver_Ability_ZeroGravitySet,41303,25689
2025-09-14T00:00:00.000Z,Twos_Silver_Ability_BoomJump,52884,32337
2025-09-14T00:00:00.000Z,Twos_Silver_Style_TimeskipTobio2,76472,45154
2025-09-14T00:00:00.000Z,Twos_Silver_Style_Jester,42582,25003
2025-09-14T00:00:00.000Z,Twos_Silver_Style_Kimiro,19880,11543
2025-09-14T00:00:00.000Z,Twos_Bronze_Style_Wakatoshi,23095,8328
2025-09-14T00:00:00.000Z,Twos_Silver_Ability_FourthTouch,23925,14195
2025-09-14T00:00:00.000Z,Twos_Silver_Style_Wakatoshi,14968,9680
2025-09-14T00:00:00.000Z,Twos_Bronze_Ability_Moonball,35514,14228
2025-09-14T00:00:00.000Z,Twos_Pro_Ability_ShieldBreaker,6309,3880
2025-09-14T00:00:00.000Z,Twos_Pro_Style_Jester,747,472
2025-09-14T00:00:00.000Z,Twos_Pro_Ability_RedirectionJump,5006,3085
2025-09-14T00:00:00.000Z,Twos_Pro_Style_TimeskipShoyo2,7449,4623
2025-09-14T00:00:00.000Z,Twos_Pro_Style_Rintaro,8129,4802
2025-09-14T00:00:00.000Z,Threes_Bronze_Style_Rintaro,20304,7868
2025-09-14T00:00:00.000Z,Threes_Silver_Style_Mikage,3017,2137
2025-09-14T00:00:00.000Z,Threes_Bronze_Style_Twin1,774,305
2025-09-14T00:00:00.000Z,Threes_Silver_Ability_ZeroGravitySet,8956,6087
2025-09-14T00:00:00.000Z,Threes_Silver_Style_Yogan,6134,4006
2025-09-14T00:00:00.000Z,Threes_Silver_Ability_ShieldBreaker,22244,14714
2025-09-14T00:00:00.000Z,Threes_Silver_Ability_MagneticPull,18071,11622
